09:43:36 loading pretrained, weights/198_efficientnet-b5_f1_test2/ckpt20.pth ...
09:59:30 STREAM b'IDAT' 41 8192
09:59:30 STREAM b'IHDR' 16 13
09:59:30 STREAM b'IDAT' 41 8192
09:59:30 STREAM b'IHDR' 16 13
09:59:30 STREAM b'IDAT' 41 8192
09:59:30 STREAM b'IHDR' 16 13
09:59:30 STREAM b'IDAT' 41 8192
09:59:30 STREAM b'IHDR' 16 13
09:59:30 STREAM b'IDAT' 41 8192
09:59:30 STREAM b'IHDR' 16 13
09:59:30 STREAM b'IDAT' 41 8192
09:59:30 STREAM b'IHDR' 16 13
09:59:30 STREAM b'IDAT' 41 8192
09:59:30 STREAM b'IHDR' 16 13
09:59:30 STREAM b'IDAT' 41 8192
09:59:30 STREAM b'IHDR' 16 13
09:59:30 STREAM b'IDAT' 41 8192
09:59:30 STREAM b'IHDR' 16 13
09:59:30 STREAM b'IDAT' 41 8192
09:59:30 STREAM b'IHDR' 16 13
09:59:30 STREAM b'IDAT' 41 8192
09:59:30 STREAM b'IHDR' 16 13
09:59:30 STREAM b'IDAT' 41 8192
09:59:30 STREAM b'IHDR' 16 13
09:59:30 STREAM b'IDAT' 41 8192
09:59:30 STREAM b'IHDR' 16 13
09:59:30 STREAM b'IDAT' 41 8192
09:59:30 STREAM b'IHDR' 16 13
09:59:30 STREAM b'IDAT' 41 8192
09:59:30 STREAM b'IHDR' 16 13
09:59:30 STREAM b'IDAT' 41 8192
09:59:30 STREAM b'IHDR' 16 13
09:59:30 STREAM b'IDAT' 41 8192
09:59:31 STREAM b'IHDR' 16 13
09:59:31 STREAM b'IDAT' 41 8192
09:59:31 STREAM b'IHDR' 16 13
09:59:31 STREAM b'IDAT' 41 8192
09:59:31 STREAM b'IHDR' 16 13
09:59:31 STREAM b'IDAT' 41 8192
09:59:31 STREAM b'IHDR' 16 13
09:59:31 STREAM b'IDAT' 41 8192
09:59:31 STREAM b'IHDR' 16 13
09:59:31 STREAM b'IDAT' 41 8192
09:59:31 STREAM b'IHDR' 16 13
09:59:31 STREAM b'IDAT' 41 8192
09:59:31 STREAM b'IHDR' 16 13
09:59:31 STREAM b'IDAT' 41 8192
09:59:31 STREAM b'IHDR' 16 13
09:59:31 STREAM b'IDAT' 41 8192
09:59:31 STREAM b'IHDR' 16 13
09:59:31 STREAM b'IDAT' 41 8192
09:59:31 STREAM b'IHDR' 16 13
09:59:31 STREAM b'IDAT' 41 8192
09:59:31 STREAM b'IHDR' 16 13
09:59:31 STREAM b'IDAT' 41 8192
09:59:31 STREAM b'IHDR' 16 13
09:59:31 STREAM b'IDAT' 41 8192
09:59:31 STREAM b'IHDR' 16 13
09:59:31 STREAM b'IDAT' 41 8192
09:59:31 STREAM b'IHDR' 16 13
09:59:31 STREAM b'IDAT' 41 8192
09:59:31 STREAM b'IHDR' 16 13
09:59:31 STREAM b'IDAT' 41 8192
09:59:31 STREAM b'IHDR' 16 13
09:59:31 STREAM b'IDAT' 41 8192
09:59:31 STREAM b'IHDR' 16 13
09:59:31 STREAM b'IDAT' 41 8192
09:59:31 STREAM b'IHDR' 16 13
09:59:31 STREAM b'IDAT' 41 8192
09:59:31 STREAM b'IHDR' 16 13
09:59:31 STREAM b'IDAT' 41 8192
09:59:31 STREAM b'IHDR' 16 13
09:59:31 STREAM b'IDAT' 41 8192
09:59:31 STREAM b'IHDR' 16 13
09:59:31 STREAM b'IDAT' 41 8192
09:59:31 STREAM b'IHDR' 16 13
09:59:31 STREAM b'IDAT' 41 8192
09:59:32 STREAM b'IHDR' 16 13
09:59:32 STREAM b'IDAT' 41 8192
09:59:32 STREAM b'IHDR' 16 13
09:59:32 STREAM b'IDAT' 41 8192
09:59:32 STREAM b'IHDR' 16 13
09:59:32 STREAM b'IDAT' 41 8192
09:59:32 STREAM b'IHDR' 16 13
09:59:32 STREAM b'IDAT' 41 8192
09:59:32 STREAM b'IHDR' 16 13
09:59:32 STREAM b'IDAT' 41 8192
09:59:32 STREAM b'IHDR' 16 13
09:59:32 STREAM b'IDAT' 41 8192
09:59:32 STREAM b'IHDR' 16 13
09:59:32 STREAM b'IDAT' 41 8192
09:59:32 STREAM b'IHDR' 16 13
09:59:32 STREAM b'IDAT' 41 8192
09:59:32 STREAM b'IHDR' 16 13
09:59:32 STREAM b'IDAT' 41 8192
09:59:32 STREAM b'IHDR' 16 13
09:59:32 STREAM b'IDAT' 41 8192
09:59:32 STREAM b'IHDR' 16 13
09:59:32 STREAM b'IDAT' 41 8192
09:59:32 STREAM b'IHDR' 16 13
09:59:32 STREAM b'IDAT' 41 8192
09:59:32 STREAM b'IHDR' 16 13
09:59:32 STREAM b'IDAT' 41 8192
09:59:32 STREAM b'IHDR' 16 13
09:59:32 STREAM b'IDAT' 41 8192
09:59:32 STREAM b'IHDR' 16 13
09:59:32 STREAM b'IDAT' 41 8192
09:59:32 STREAM b'IHDR' 16 13
09:59:32 STREAM b'IDAT' 41 8192
09:59:32 STREAM b'IHDR' 16 13
09:59:32 STREAM b'IDAT' 41 8192
09:59:32 STREAM b'IHDR' 16 13
09:59:32 STREAM b'IDAT' 41 8192
09:59:32 STREAM b'IHDR' 16 13
09:59:32 STREAM b'IDAT' 41 8192
09:59:32 STREAM b'IHDR' 16 13
09:59:32 STREAM b'IDAT' 41 8192
09:59:32 STREAM b'IHDR' 16 13
09:59:32 STREAM b'IDAT' 41 8192
09:59:32 STREAM b'IHDR' 16 13
09:59:32 STREAM b'IDAT' 41 8192
09:59:32 STREAM b'IHDR' 16 13
09:59:32 STREAM b'IDAT' 41 8192
09:59:33 STREAM b'IHDR' 16 13
09:59:33 STREAM b'IHDR' 16 13
09:59:33 STREAM b'IDAT' 41 8192
09:59:33 STREAM b'IDAT' 41 8192
09:59:33 STREAM b'IHDR' 16 13
09:59:33 STREAM b'IDAT' 41 8192
09:59:33 STREAM b'IHDR' 16 13
09:59:33 STREAM b'IDAT' 41 8192
09:59:33 STREAM b'IHDR' 16 13
09:59:33 STREAM b'IDAT' 41 8192
09:59:33 STREAM b'IHDR' 16 13
09:59:33 STREAM b'IDAT' 41 8192
09:59:33 STREAM b'IHDR' 16 13
09:59:33 STREAM b'IDAT' 41 8192
09:59:33 STREAM b'IHDR' 16 13
09:59:33 STREAM b'IDAT' 41 8192
09:59:33 STREAM b'IHDR' 16 13
09:59:33 STREAM b'IDAT' 41 8192
09:59:33 STREAM b'IHDR' 16 13
09:59:33 STREAM b'IDAT' 41 8192
09:59:33 STREAM b'IHDR' 16 13
09:59:33 STREAM b'IDAT' 41 8192
09:59:33 STREAM b'IHDR' 16 13
09:59:33 STREAM b'IDAT' 41 8192
09:59:33 STREAM b'IHDR' 16 13
09:59:33 STREAM b'IDAT' 41 8192
09:59:33 STREAM b'IHDR' 16 13
09:59:33 STREAM b'IDAT' 41 8192
09:59:33 STREAM b'IHDR' 16 13
09:59:33 STREAM b'IDAT' 41 8192
09:59:33 STREAM b'IHDR' 16 13
09:59:33 STREAM b'IDAT' 41 8192
09:59:33 STREAM b'IHDR' 16 13
09:59:33 STREAM b'IDAT' 41 8192
09:59:33 STREAM b'IHDR' 16 13
09:59:33 STREAM b'IDAT' 41 8192
09:59:33 STREAM b'IHDR' 16 13
09:59:33 STREAM b'IDAT' 41 8192
09:59:33 STREAM b'IHDR' 16 13
09:59:33 STREAM b'IDAT' 41 8192
09:59:33 STREAM b'IHDR' 16 13
09:59:33 STREAM b'IDAT' 41 8192
09:59:33 STREAM b'IHDR' 16 13
09:59:33 STREAM b'IDAT' 41 8192
09:59:33 STREAM b'IHDR' 16 13
09:59:33 STREAM b'IDAT' 41 8192
09:59:34 STREAM b'IHDR' 16 13
09:59:34 STREAM b'IDAT' 41 8192
09:59:34 STREAM b'IHDR' 16 13
09:59:34 STREAM b'IDAT' 41 8192
09:59:34 STREAM b'IHDR' 16 13
09:59:34 STREAM b'IDAT' 41 8192
09:59:34 STREAM b'IHDR' 16 13
09:59:34 STREAM b'IDAT' 41 8192
09:59:34 STREAM b'IHDR' 16 13
09:59:34 STREAM b'IDAT' 41 8192
09:59:34 STREAM b'IHDR' 16 13
09:59:34 STREAM b'IDAT' 41 8192
09:59:34 STREAM b'IHDR' 16 13
09:59:34 STREAM b'IDAT' 41 8192
09:59:34 STREAM b'IHDR' 16 13
09:59:34 STREAM b'IDAT' 41 8192
09:59:34 STREAM b'IHDR' 16 13
09:59:34 STREAM b'IDAT' 41 8192
09:59:34 STREAM b'IHDR' 16 13
09:59:34 STREAM b'IDAT' 41 8192
09:59:34 STREAM b'IHDR' 16 13
09:59:34 STREAM b'IDAT' 41 8192
09:59:34 STREAM b'IHDR' 16 13
09:59:34 STREAM b'IDAT' 41 8192
09:59:34 STREAM b'IHDR' 16 13
09:59:34 STREAM b'IDAT' 41 8192
09:59:34 STREAM b'IHDR' 16 13
09:59:34 STREAM b'IDAT' 41 8192
09:59:34 STREAM b'IHDR' 16 13
09:59:34 STREAM b'IDAT' 41 8192
09:59:34 STREAM b'IHDR' 16 13
09:59:34 STREAM b'IDAT' 41 8192
09:59:34 STREAM b'IHDR' 16 13
09:59:34 STREAM b'IDAT' 41 8192
09:59:34 STREAM b'IHDR' 16 13
09:59:34 STREAM b'IDAT' 41 8192
09:59:34 STREAM b'IHDR' 16 13
09:59:34 STREAM b'IDAT' 41 8192
09:59:34 STREAM b'IHDR' 16 13
09:59:34 STREAM b'IDAT' 41 8192
09:59:34 STREAM b'IHDR' 16 13
09:59:34 STREAM b'IDAT' 41 8192
09:59:34 STREAM b'IHDR' 16 13
09:59:34 STREAM b'IDAT' 41 8192
09:59:34 STREAM b'IHDR' 16 13
09:59:34 STREAM b'IDAT' 41 8192
09:59:34 STREAM b'IHDR' 16 13
09:59:34 STREAM b'IDAT' 41 8192
09:59:34 STREAM b'IHDR' 16 13
09:59:34 STREAM b'IDAT' 41 8192
09:59:34 STREAM b'IHDR' 16 13
09:59:34 STREAM b'IDAT' 41 8192
09:59:34 STREAM b'IHDR' 16 13
09:59:34 STREAM b'IDAT' 41 8192
09:59:35 STREAM b'IHDR' 16 13
09:59:35 STREAM b'IDAT' 41 8192
09:59:35 STREAM b'IHDR' 16 13
09:59:35 STREAM b'IDAT' 41 8192
09:59:35 STREAM b'IHDR' 16 13
09:59:35 STREAM b'IDAT' 41 8192
09:59:35 STREAM b'IHDR' 16 13
09:59:35 STREAM b'IDAT' 41 8192
09:59:35 STREAM b'IHDR' 16 13
09:59:35 STREAM b'IDAT' 41 8192
09:59:35 STREAM b'IHDR' 16 13
09:59:35 STREAM b'IDAT' 41 8192
09:59:35 STREAM b'IHDR' 16 13
09:59:35 STREAM b'IDAT' 41 8192
09:59:35 STREAM b'IHDR' 16 13
09:59:35 STREAM b'IDAT' 41 8192
09:59:35 STREAM b'IHDR' 16 13
09:59:35 STREAM b'IDAT' 41 8192
09:59:35 STREAM b'IHDR' 16 13
09:59:35 STREAM b'IDAT' 41 8192
09:59:35 STREAM b'IHDR' 16 13
09:59:35 STREAM b'IDAT' 41 8192
09:59:35 STREAM b'IHDR' 16 13
09:59:35 STREAM b'IDAT' 41 8192
09:59:35 STREAM b'IHDR' 16 13
09:59:35 STREAM b'IDAT' 41 8192
09:59:35 STREAM b'IHDR' 16 13
09:59:35 STREAM b'IDAT' 41 8192
09:59:35 STREAM b'IHDR' 16 13
09:59:35 STREAM b'IDAT' 41 8192
09:59:35 STREAM b'IHDR' 16 13
09:59:35 STREAM b'IDAT' 41 8192
09:59:35 STREAM b'IHDR' 16 13
09:59:35 STREAM b'IDAT' 41 8192
09:59:35 STREAM b'IHDR' 16 13
09:59:35 STREAM b'IDAT' 41 8192
09:59:35 STREAM b'IHDR' 16 13
09:59:35 STREAM b'IDAT' 41 8192
09:59:35 STREAM b'IHDR' 16 13
09:59:35 STREAM b'IDAT' 41 8192
09:59:35 STREAM b'IHDR' 16 13
09:59:35 STREAM b'IDAT' 41 8192
09:59:35 STREAM b'IHDR' 16 13
09:59:35 STREAM b'IDAT' 41 8192
09:59:35 STREAM b'IHDR' 16 13
09:59:35 STREAM b'IDAT' 41 8192
09:59:36 STREAM b'IHDR' 16 13
09:59:36 STREAM b'IDAT' 41 8192
09:59:36 STREAM b'IHDR' 16 13
09:59:36 STREAM b'IDAT' 41 8192
09:59:36 STREAM b'IHDR' 16 13
09:59:36 STREAM b'IDAT' 41 8192
09:59:36 STREAM b'IHDR' 16 13
09:59:36 STREAM b'IDAT' 41 8192
09:59:36 STREAM b'IHDR' 16 13
09:59:36 STREAM b'IDAT' 41 8192
09:59:36 STREAM b'IHDR' 16 13
09:59:36 STREAM b'IDAT' 41 8192
09:59:36 STREAM b'IHDR' 16 13
09:59:36 STREAM b'IDAT' 41 8192
09:59:36 STREAM b'IHDR' 16 13
09:59:36 STREAM b'IDAT' 41 8192
09:59:36 STREAM b'IHDR' 16 13
09:59:36 STREAM b'IDAT' 41 8192
09:59:36 STREAM b'IHDR' 16 13
09:59:36 STREAM b'IDAT' 41 8192
09:59:36 STREAM b'IHDR' 16 13
09:59:36 STREAM b'IDAT' 41 8192
09:59:36 STREAM b'IHDR' 16 13
09:59:36 STREAM b'IDAT' 41 8192
09:59:36 STREAM b'IHDR' 16 13
09:59:36 STREAM b'IDAT' 41 8192
09:59:36 STREAM b'IHDR' 16 13
09:59:36 STREAM b'IDAT' 41 8192
09:59:36 STREAM b'IHDR' 16 13
09:59:36 STREAM b'IDAT' 41 8192
09:59:36 STREAM b'IHDR' 16 13
09:59:36 STREAM b'IDAT' 41 8192
09:59:36 STREAM b'IHDR' 16 13
09:59:36 STREAM b'IDAT' 41 8192
09:59:36 STREAM b'IHDR' 16 13
09:59:36 STREAM b'IDAT' 41 8192
09:59:36 STREAM b'IHDR' 16 13
09:59:36 STREAM b'IDAT' 41 8192
09:59:36 STREAM b'IHDR' 16 13
09:59:36 STREAM b'IDAT' 41 8192
09:59:36 STREAM b'IHDR' 16 13
09:59:36 STREAM b'IDAT' 41 8192
09:59:36 STREAM b'IHDR' 16 13
09:59:36 STREAM b'IDAT' 41 8192
09:59:36 STREAM b'IHDR' 16 13
09:59:36 STREAM b'IDAT' 41 8192
09:59:36 STREAM b'IHDR' 16 13
09:59:36 STREAM b'IDAT' 41 8192
09:59:36 STREAM b'IHDR' 16 13
09:59:36 STREAM b'IDAT' 41 8192
09:59:37 STREAM b'IHDR' 16 13
09:59:37 STREAM b'IDAT' 41 8192
09:59:37 STREAM b'IHDR' 16 13
09:59:37 STREAM b'IDAT' 41 8192
09:59:37 STREAM b'IHDR' 16 13
09:59:37 STREAM b'IDAT' 41 8192
09:59:37 STREAM b'IHDR' 16 13
09:59:37 STREAM b'IDAT' 41 8192
09:59:37 STREAM b'IHDR' 16 13
09:59:37 STREAM b'IDAT' 41 8192
09:59:37 STREAM b'IHDR' 16 13
09:59:37 STREAM b'IDAT' 41 8192
09:59:37 STREAM b'IHDR' 16 13
09:59:37 STREAM b'IDAT' 41 8192
09:59:37 STREAM b'IHDR' 16 13
09:59:37 STREAM b'IDAT' 41 8192
09:59:37 STREAM b'IHDR' 16 13
09:59:37 STREAM b'IDAT' 41 8192
09:59:37 STREAM b'IHDR' 16 13
09:59:37 STREAM b'IDAT' 41 8192
09:59:37 STREAM b'IHDR' 16 13
09:59:37 STREAM b'IDAT' 41 8192
09:59:37 STREAM b'IHDR' 16 13
09:59:37 STREAM b'IDAT' 41 8192
09:59:37 STREAM b'IHDR' 16 13
09:59:37 STREAM b'IDAT' 41 8192
09:59:37 STREAM b'IHDR' 16 13
09:59:37 STREAM b'IDAT' 41 8192
09:59:37 STREAM b'IHDR' 16 13
09:59:37 STREAM b'IDAT' 41 8192
09:59:37 STREAM b'IHDR' 16 13
09:59:37 STREAM b'IDAT' 41 8192
09:59:37 STREAM b'IHDR' 16 13
09:59:37 STREAM b'IDAT' 41 8192
09:59:37 STREAM b'IHDR' 16 13
09:59:37 STREAM b'IDAT' 41 8192
09:59:37 STREAM b'IHDR' 16 13
09:59:37 STREAM b'IDAT' 41 8192
09:59:37 STREAM b'IHDR' 16 13
09:59:37 STREAM b'IDAT' 41 8192
09:59:37 STREAM b'IHDR' 16 13
09:59:37 STREAM b'IDAT' 41 8192
09:59:38 STREAM b'IHDR' 16 13
09:59:38 STREAM b'IDAT' 41 8192
09:59:38 STREAM b'IHDR' 16 13
09:59:38 STREAM b'IDAT' 41 8192
09:59:38 STREAM b'IHDR' 16 13
09:59:38 STREAM b'IDAT' 41 8192
09:59:38 STREAM b'IHDR' 16 13
09:59:38 STREAM b'IDAT' 41 8192
09:59:38 STREAM b'IHDR' 16 13
09:59:38 STREAM b'IDAT' 41 8192
09:59:38 STREAM b'IHDR' 16 13
09:59:38 STREAM b'IDAT' 41 8192
09:59:38 STREAM b'IHDR' 16 13
09:59:38 STREAM b'IDAT' 41 8192
09:59:38 STREAM b'IHDR' 16 13
09:59:38 STREAM b'IDAT' 41 8192
09:59:38 STREAM b'IHDR' 16 13
09:59:38 STREAM b'IDAT' 41 8192
09:59:38 STREAM b'IHDR' 16 13
09:59:38 STREAM b'IDAT' 41 8192
09:59:38 STREAM b'IHDR' 16 13
09:59:38 STREAM b'IDAT' 41 8192
09:59:38 STREAM b'IHDR' 16 13
09:59:38 STREAM b'IDAT' 41 8192
09:59:38 STREAM b'IHDR' 16 13
09:59:38 STREAM b'IDAT' 41 8192
09:59:38 STREAM b'IHDR' 16 13
09:59:38 STREAM b'IDAT' 41 8192
09:59:38 STREAM b'IHDR' 16 13
09:59:38 STREAM b'IDAT' 41 8192
09:59:38 STREAM b'IHDR' 16 13
09:59:38 STREAM b'IDAT' 41 8192
09:59:38 STREAM b'IHDR' 16 13
09:59:38 STREAM b'IDAT' 41 8192
09:59:38 STREAM b'IHDR' 16 13
09:59:38 STREAM b'IDAT' 41 8192
09:59:38 STREAM b'IHDR' 16 13
09:59:38 STREAM b'IDAT' 41 8192
09:59:38 STREAM b'IHDR' 16 13
09:59:38 STREAM b'IDAT' 41 8192
09:59:38 STREAM b'IHDR' 16 13
09:59:38 STREAM b'IDAT' 41 8192
09:59:38 STREAM b'IHDR' 16 13
09:59:38 STREAM b'IDAT' 41 8192
09:59:38 STREAM b'IHDR' 16 13
09:59:38 STREAM b'IDAT' 41 8192
09:59:38 STREAM b'IHDR' 16 13
09:59:38 STREAM b'IDAT' 41 8192
09:59:39 STREAM b'IHDR' 16 13
09:59:39 STREAM b'IDAT' 41 8192
09:59:39 STREAM b'IHDR' 16 13
09:59:39 STREAM b'IDAT' 41 8192
09:59:39 STREAM b'IHDR' 16 13
09:59:39 STREAM b'IDAT' 41 8192
09:59:39 STREAM b'IHDR' 16 13
09:59:39 STREAM b'IDAT' 41 8192
09:59:39 STREAM b'IHDR' 16 13
09:59:39 STREAM b'IDAT' 41 8192
09:59:39 STREAM b'IHDR' 16 13
09:59:39 STREAM b'IDAT' 41 8192
09:59:39 STREAM b'IHDR' 16 13
09:59:39 STREAM b'IDAT' 41 8192
09:59:39 STREAM b'IHDR' 16 13
09:59:39 STREAM b'IDAT' 41 8192
09:59:39 STREAM b'IHDR' 16 13
09:59:39 STREAM b'IDAT' 41 8192
09:59:39 STREAM b'IHDR' 16 13
09:59:39 STREAM b'IDAT' 41 8192
09:59:39 STREAM b'IHDR' 16 13
09:59:39 STREAM b'IDAT' 41 8192
09:59:39 STREAM b'IHDR' 16 13
09:59:39 STREAM b'IDAT' 41 8192
09:59:39 STREAM b'IHDR' 16 13
09:59:39 STREAM b'IDAT' 41 8192
09:59:39 STREAM b'IHDR' 16 13
09:59:39 STREAM b'IDAT' 41 8192
09:59:39 STREAM b'IHDR' 16 13
09:59:39 STREAM b'IDAT' 41 8192
09:59:39 STREAM b'IHDR' 16 13
09:59:39 STREAM b'IDAT' 41 8192
09:59:39 STREAM b'IHDR' 16 13
09:59:39 STREAM b'IDAT' 41 8192
09:59:39 STREAM b'IHDR' 16 13
09:59:39 STREAM b'IDAT' 41 8192
09:59:39 STREAM b'IHDR' 16 13
09:59:39 STREAM b'IDAT' 41 8192
09:59:40 STREAM b'IHDR' 16 13
09:59:40 STREAM b'IDAT' 41 8192
09:59:40 STREAM b'IHDR' 16 13
09:59:40 STREAM b'IDAT' 41 8192
09:59:40 STREAM b'IHDR' 16 13
09:59:40 STREAM b'IDAT' 41 8192
09:59:40 STREAM b'IHDR' 16 13
09:59:40 STREAM b'IDAT' 41 8192
09:59:40 STREAM b'IHDR' 16 13
09:59:40 STREAM b'IDAT' 41 8192
09:59:40 STREAM b'IHDR' 16 13
09:59:40 STREAM b'IDAT' 41 8192
09:59:40 STREAM b'IHDR' 16 13
09:59:40 STREAM b'IDAT' 41 8192
09:59:40 STREAM b'IHDR' 16 13
09:59:40 STREAM b'IDAT' 41 8192
09:59:40 STREAM b'IHDR' 16 13
09:59:40 STREAM b'IDAT' 41 8192
09:59:40 STREAM b'IHDR' 16 13
09:59:40 STREAM b'IDAT' 41 8192
09:59:40 STREAM b'IHDR' 16 13
09:59:40 STREAM b'IDAT' 41 8192
09:59:40 STREAM b'IHDR' 16 13
09:59:40 STREAM b'IDAT' 41 8192
09:59:40 STREAM b'IHDR' 16 13
09:59:40 STREAM b'IDAT' 41 8192
09:59:40 STREAM b'IHDR' 16 13
09:59:40 STREAM b'IDAT' 41 8192
09:59:40 STREAM b'IHDR' 16 13
09:59:40 STREAM b'IDAT' 41 8192
09:59:40 STREAM b'IHDR' 16 13
09:59:40 STREAM b'IDAT' 41 8192
09:59:40 STREAM b'IHDR' 16 13
09:59:40 STREAM b'IDAT' 41 8192
09:59:40 STREAM b'IHDR' 16 13
09:59:40 STREAM b'IDAT' 41 8192
09:59:40 STREAM b'IHDR' 16 13
09:59:40 STREAM b'IDAT' 41 8192
09:59:40 STREAM b'IHDR' 16 13
09:59:40 STREAM b'IDAT' 41 8192
09:59:40 STREAM b'IHDR' 16 13
09:59:40 STREAM b'IDAT' 41 8192
09:59:40 STREAM b'IHDR' 16 13
09:59:40 STREAM b'IDAT' 41 8192
09:59:40 STREAM b'IHDR' 16 13
09:59:40 STREAM b'IDAT' 41 8192
09:59:40 STREAM b'IHDR' 16 13
09:59:40 STREAM b'IDAT' 41 8192
09:59:40 STREAM b'IHDR' 16 13
09:59:40 STREAM b'IDAT' 41 8192
09:59:40 STREAM b'IHDR' 16 13
09:59:40 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:41 STREAM b'IDAT' 41 8192
09:59:41 STREAM b'IHDR' 16 13
09:59:42 STREAM b'IDAT' 41 8192
09:59:42 STREAM b'IHDR' 16 13
09:59:42 STREAM b'IDAT' 41 8192
09:59:42 STREAM b'IHDR' 16 13
09:59:42 STREAM b'IDAT' 41 8192
09:59:42 STREAM b'IHDR' 16 13
09:59:42 STREAM b'IDAT' 41 8192
09:59:42 STREAM b'IHDR' 16 13
09:59:42 STREAM b'IDAT' 41 8192
09:59:42 STREAM b'IHDR' 16 13
09:59:42 STREAM b'IDAT' 41 8192
09:59:42 STREAM b'IHDR' 16 13
09:59:42 STREAM b'IDAT' 41 8192
09:59:42 STREAM b'IHDR' 16 13
09:59:42 STREAM b'IDAT' 41 8192
09:59:42 STREAM b'IHDR' 16 13
09:59:42 STREAM b'IDAT' 41 8192
09:59:42 STREAM b'IHDR' 16 13
09:59:42 STREAM b'IDAT' 41 8192
09:59:42 STREAM b'IHDR' 16 13
09:59:42 STREAM b'IDAT' 41 8192
09:59:42 STREAM b'IHDR' 16 13
09:59:42 STREAM b'IDAT' 41 8192
09:59:42 STREAM b'IHDR' 16 13
09:59:42 STREAM b'IDAT' 41 8192
09:59:42 STREAM b'IHDR' 16 13
09:59:42 STREAM b'IDAT' 41 8192
09:59:42 STREAM b'IHDR' 16 13
09:59:42 STREAM b'IDAT' 41 8192
09:59:42 STREAM b'IHDR' 16 13
09:59:42 STREAM b'IDAT' 41 8192
09:59:42 STREAM b'IHDR' 16 13
09:59:42 STREAM b'IDAT' 41 8192
09:59:42 STREAM b'IHDR' 16 13
09:59:42 STREAM b'IDAT' 41 8192
09:59:42 STREAM b'IHDR' 16 13
09:59:42 STREAM b'IDAT' 41 8192
09:59:42 STREAM b'IHDR' 16 13
09:59:42 STREAM b'IDAT' 41 8192
09:59:42 STREAM b'IHDR' 16 13
09:59:42 STREAM b'IDAT' 41 8192
09:59:42 STREAM b'IHDR' 16 13
09:59:42 STREAM b'IDAT' 41 8192
09:59:42 STREAM b'IHDR' 16 13
09:59:42 STREAM b'IDAT' 41 8192
09:59:43 STREAM b'IHDR' 16 13
09:59:43 STREAM b'IDAT' 41 8192
09:59:43 STREAM b'IHDR' 16 13
09:59:43 STREAM b'IDAT' 41 8192
09:59:43 STREAM b'IHDR' 16 13
09:59:43 STREAM b'IDAT' 41 8192
09:59:43 STREAM b'IHDR' 16 13
09:59:43 STREAM b'IDAT' 41 8192
09:59:43 STREAM b'IHDR' 16 13
09:59:43 STREAM b'IDAT' 41 8192
09:59:43 STREAM b'IHDR' 16 13
09:59:43 STREAM b'IDAT' 41 8192
09:59:43 STREAM b'IHDR' 16 13
09:59:43 STREAM b'IDAT' 41 8192
09:59:43 STREAM b'IHDR' 16 13
09:59:43 STREAM b'IDAT' 41 8192
09:59:43 STREAM b'IHDR' 16 13
