09:43:36 loading pretrained, weights/198_efficientnet-b5_f1_test2/ckpt20.pth ...
09:45:30 STREAM b'IHDR' 16 13
09:45:30 STREAM b'IDAT' 41 8192
09:45:30 STREAM b'IHDR' 16 13
09:45:30 STREAM b'IDAT' 41 8192
09:45:30 STREAM b'IHDR' 16 13
09:45:30 STREAM b'IDAT' 41 8192
09:45:30 STREAM b'IHDR' 16 13
09:45:30 STREAM b'IDAT' 41 8192
09:45:30 STREAM b'IHDR' 16 13
09:45:30 STREAM b'IDAT' 41 8192
09:45:30 STREAM b'IHDR' 16 13
09:45:30 STREAM b'IDAT' 41 8192
09:45:30 STREAM b'IHDR' 16 13
09:45:30 STREAM b'IDAT' 41 8192
09:45:30 STREAM b'IHDR' 16 13
09:45:30 STREAM b'IDAT' 41 8192
09:45:30 STREAM b'IHDR' 16 13
09:45:30 STREAM b'IDAT' 41 8192
09:45:30 STREAM b'IHDR' 16 13
09:45:30 STREAM b'IDAT' 41 8192
09:45:30 STREAM b'IHDR' 16 13
09:45:30 STREAM b'IDAT' 41 8192
09:45:31 STREAM b'IHDR' 16 13
09:45:31 STREAM b'IDAT' 41 8192
09:45:31 STREAM b'IHDR' 16 13
09:45:31 STREAM b'IDAT' 41 8192
09:45:31 STREAM b'IHDR' 16 13
09:45:31 STREAM b'IDAT' 41 8192
09:45:31 STREAM b'IHDR' 16 13
09:45:31 STREAM b'IDAT' 41 8192
09:45:32 STREAM b'IHDR' 16 13
09:45:32 STREAM b'IDAT' 41 8192
09:45:32 STREAM b'IHDR' 16 13
09:45:32 STREAM b'IDAT' 41 8192
09:45:32 STREAM b'IHDR' 16 13
09:45:32 STREAM b'IDAT' 41 8192
09:45:32 STREAM b'IHDR' 16 13
09:45:32 STREAM b'IDAT' 41 8192
09:45:32 STREAM b'IHDR' 16 13
09:45:32 STREAM b'IDAT' 41 8192
09:45:32 STREAM b'IHDR' 16 13
09:45:32 STREAM b'IDAT' 41 8192
09:45:32 STREAM b'IHDR' 16 13
09:45:32 STREAM b'IDAT' 41 8192
09:45:32 STREAM b'IHDR' 16 13
09:45:32 STREAM b'IDAT' 41 8192
09:45:33 STREAM b'IHDR' 16 13
09:45:33 STREAM b'IDAT' 41 8192
09:45:33 STREAM b'IHDR' 16 13
09:45:33 STREAM b'IDAT' 41 8192
09:45:33 STREAM b'IHDR' 16 13
09:45:33 STREAM b'IDAT' 41 8192
09:45:33 STREAM b'IHDR' 16 13
09:45:33 STREAM b'IDAT' 41 8192
09:45:33 STREAM b'IHDR' 16 13
09:45:33 STREAM b'IDAT' 41 8192
09:45:33 STREAM b'IHDR' 16 13
09:45:33 STREAM b'IDAT' 41 8192
09:45:33 STREAM b'IHDR' 16 13
09:45:33 STREAM b'IDAT' 41 8192
09:45:33 STREAM b'IHDR' 16 13
09:45:33 STREAM b'IDAT' 41 8192
09:45:33 STREAM b'IHDR' 16 13
09:45:33 STREAM b'IDAT' 41 8192
09:45:33 STREAM b'IHDR' 16 13
09:45:33 STREAM b'IDAT' 41 8192
09:45:34 STREAM b'IHDR' 16 13
09:45:34 STREAM b'IDAT' 41 8192
09:45:34 STREAM b'IHDR' 16 13
09:45:34 STREAM b'IDAT' 41 8192
09:45:34 STREAM b'IHDR' 16 13
09:45:34 STREAM b'IDAT' 41 8192
09:45:34 STREAM b'IHDR' 16 13
09:45:34 STREAM b'IDAT' 41 8192
09:45:34 STREAM b'IHDR' 16 13
09:45:34 STREAM b'IDAT' 41 8192
09:45:34 STREAM b'IHDR' 16 13
09:45:34 STREAM b'IDAT' 41 8192
09:45:35 STREAM b'IHDR' 16 13
09:45:35 STREAM b'IDAT' 41 8192
09:45:35 STREAM b'IHDR' 16 13
09:45:35 STREAM b'IDAT' 41 8192
09:45:35 STREAM b'IHDR' 16 13
09:45:35 STREAM b'IDAT' 41 8192
09:45:35 STREAM b'IHDR' 16 13
09:45:35 STREAM b'IDAT' 41 8192
09:45:35 STREAM b'IHDR' 16 13
09:45:35 STREAM b'IDAT' 41 8192
09:45:35 STREAM b'IHDR' 16 13
09:45:35 STREAM b'IDAT' 41 8192
09:45:36 STREAM b'IHDR' 16 13
09:45:36 STREAM b'IDAT' 41 8192
09:45:36 STREAM b'IHDR' 16 13
09:45:36 STREAM b'IDAT' 41 8192
09:45:36 STREAM b'IHDR' 16 13
09:45:36 STREAM b'IDAT' 41 8192
09:45:37 STREAM b'IHDR' 16 13
09:45:37 STREAM b'IDAT' 41 8192
09:45:37 STREAM b'IHDR' 16 13
09:45:37 STREAM b'IDAT' 41 8192
09:45:37 STREAM b'IHDR' 16 13
09:45:37 STREAM b'IDAT' 41 8192
09:45:37 STREAM b'IHDR' 16 13
09:45:37 STREAM b'IDAT' 41 8192
09:45:37 STREAM b'IHDR' 16 13
09:45:37 STREAM b'IDAT' 41 8192
09:45:37 STREAM b'IHDR' 16 13
09:45:37 STREAM b'IDAT' 41 8192
09:45:37 STREAM b'IHDR' 16 13
09:45:37 STREAM b'IDAT' 41 8192
09:45:37 STREAM b'IHDR' 16 13
09:45:37 STREAM b'IDAT' 41 8192
09:45:37 STREAM b'IHDR' 16 13
09:45:37 STREAM b'IDAT' 41 8192
09:45:37 STREAM b'IHDR' 16 13
09:45:37 STREAM b'IDAT' 41 8192
09:45:37 STREAM b'IHDR' 16 13
09:45:37 STREAM b'IDAT' 41 8192
09:45:38 STREAM b'IHDR' 16 13
09:45:38 STREAM b'IDAT' 41 8192
09:45:38 STREAM b'IHDR' 16 13
09:45:38 STREAM b'IDAT' 41 8192
09:45:38 STREAM b'IHDR' 16 13
09:45:38 STREAM b'IDAT' 41 8192
09:45:38 STREAM b'IHDR' 16 13
09:45:38 STREAM b'IDAT' 41 8192
09:45:38 STREAM b'IHDR' 16 13
09:45:38 STREAM b'IDAT' 41 8192
09:45:38 STREAM b'IHDR' 16 13
09:45:38 STREAM b'IDAT' 41 8192
09:45:38 STREAM b'IHDR' 16 13
09:45:38 STREAM b'IDAT' 41 8192
09:45:38 STREAM b'IHDR' 16 13
09:45:38 STREAM b'IDAT' 41 8192
09:45:38 STREAM b'IHDR' 16 13
09:45:38 STREAM b'IDAT' 41 8192
09:45:38 STREAM b'IHDR' 16 13
09:45:38 STREAM b'IDAT' 41 8192
09:45:38 STREAM b'IHDR' 16 13
09:45:38 STREAM b'IDAT' 41 8192
09:45:39 STREAM b'IHDR' 16 13
09:45:39 STREAM b'IDAT' 41 8192
09:45:39 STREAM b'IHDR' 16 13
09:45:39 STREAM b'IDAT' 41 8192
09:45:39 STREAM b'IHDR' 16 13
09:45:39 STREAM b'IDAT' 41 8192
09:45:39 STREAM b'IHDR' 16 13
09:45:39 STREAM b'IDAT' 41 8192
09:45:39 STREAM b'IHDR' 16 13
09:45:39 STREAM b'IDAT' 41 8192
09:45:39 STREAM b'IHDR' 16 13
09:45:39 STREAM b'IDAT' 41 8192
09:45:39 STREAM b'IHDR' 16 13
09:45:39 STREAM b'IDAT' 41 8192
09:45:40 STREAM b'IHDR' 16 13
09:45:40 STREAM b'IDAT' 41 8192
09:45:40 STREAM b'IHDR' 16 13
09:45:40 STREAM b'IDAT' 41 8192
09:45:40 STREAM b'IHDR' 16 13
09:45:40 STREAM b'IDAT' 41 8192
09:45:40 STREAM b'IHDR' 16 13
09:45:40 STREAM b'IDAT' 41 8192
09:45:40 STREAM b'IHDR' 16 13
09:45:40 STREAM b'IDAT' 41 8192
09:45:40 STREAM b'IHDR' 16 13
09:45:40 STREAM b'IDAT' 41 8192
09:45:40 STREAM b'IHDR' 16 13
09:45:40 STREAM b'IDAT' 41 8192
09:45:40 STREAM b'IHDR' 16 13
09:45:40 STREAM b'IDAT' 41 8192
09:45:40 STREAM b'IHDR' 16 13
09:45:40 STREAM b'IDAT' 41 8192
09:45:41 STREAM b'IHDR' 16 13
09:45:41 STREAM b'IDAT' 41 8192
09:45:41 STREAM b'IHDR' 16 13
09:45:41 STREAM b'IDAT' 41 8192
09:45:41 STREAM b'IHDR' 16 13
09:45:41 STREAM b'IDAT' 41 8192
09:45:41 STREAM b'IHDR' 16 13
09:45:41 STREAM b'IDAT' 41 8192
09:45:41 STREAM b'IHDR' 16 13
09:45:41 STREAM b'IDAT' 41 8192
09:45:41 STREAM b'IHDR' 16 13
09:45:41 STREAM b'IDAT' 41 8192
09:45:41 STREAM b'IHDR' 16 13
09:45:41 STREAM b'IDAT' 41 8192
09:45:41 STREAM b'IHDR' 16 13
09:45:41 STREAM b'IDAT' 41 8192
09:45:41 STREAM b'IHDR' 16 13
09:45:41 STREAM b'IDAT' 41 8192
09:45:42 STREAM b'IHDR' 16 13
09:45:42 STREAM b'IDAT' 41 8192
09:45:42 STREAM b'IHDR' 16 13
09:45:42 STREAM b'IDAT' 41 8192
09:45:42 STREAM b'IHDR' 16 13
09:45:42 STREAM b'IDAT' 41 8192
09:45:42 STREAM b'IHDR' 16 13
09:45:42 STREAM b'IDAT' 41 8192
09:45:42 STREAM b'IHDR' 16 13
09:45:42 STREAM b'IDAT' 41 8192
09:45:42 STREAM b'IHDR' 16 13
09:45:42 STREAM b'IDAT' 41 8192
09:45:42 STREAM b'IHDR' 16 13
09:45:42 STREAM b'IDAT' 41 8192
09:45:42 STREAM b'IHDR' 16 13
09:45:42 STREAM b'IDAT' 41 8192
09:45:43 STREAM b'IHDR' 16 13
09:45:43 STREAM b'IDAT' 41 8192
09:45:43 STREAM b'IHDR' 16 13
09:45:43 STREAM b'IDAT' 41 8192
09:45:43 STREAM b'IHDR' 16 13
09:45:43 STREAM b'IDAT' 41 8192
09:45:43 STREAM b'IHDR' 16 13
09:45:43 STREAM b'IDAT' 41 8192
09:45:43 STREAM b'IHDR' 16 13
09:45:43 STREAM b'IDAT' 41 8192
09:45:43 STREAM b'IHDR' 16 13
09:45:43 STREAM b'IDAT' 41 8192
09:45:43 STREAM b'IHDR' 16 13
09:45:43 STREAM b'IDAT' 41 8192
09:45:44 STREAM b'IHDR' 16 13
09:45:44 STREAM b'IDAT' 41 8192
09:45:44 STREAM b'IHDR' 16 13
09:45:44 STREAM b'IDAT' 41 8192
09:45:44 STREAM b'IHDR' 16 13
09:45:44 STREAM b'IDAT' 41 8192
09:45:44 STREAM b'IHDR' 16 13
09:45:44 STREAM b'IDAT' 41 8192
09:45:44 STREAM b'IHDR' 16 13
09:45:44 STREAM b'IDAT' 41 8192
09:45:44 STREAM b'IHDR' 16 13
09:45:44 STREAM b'IDAT' 41 8192
09:45:45 STREAM b'IHDR' 16 13
09:45:45 STREAM b'IDAT' 41 8192
09:45:45 STREAM b'IHDR' 16 13
09:45:45 STREAM b'IDAT' 41 8192
09:45:45 STREAM b'IHDR' 16 13
09:45:45 STREAM b'IDAT' 41 8192
09:45:45 STREAM b'IHDR' 16 13
09:45:45 STREAM b'IDAT' 41 8192
09:45:45 STREAM b'IHDR' 16 13
09:45:45 STREAM b'IDAT' 41 8192
09:45:45 STREAM b'IHDR' 16 13
09:45:45 STREAM b'IDAT' 41 8192
09:45:45 STREAM b'IHDR' 16 13
09:45:45 STREAM b'IDAT' 41 8192
09:45:45 STREAM b'IHDR' 16 13
09:45:45 STREAM b'IDAT' 41 8192
09:45:45 STREAM b'IHDR' 16 13
09:45:45 STREAM b'IDAT' 41 8192
09:45:45 STREAM b'IHDR' 16 13
09:45:45 STREAM b'IDAT' 41 8192
09:45:45 STREAM b'IHDR' 16 13
09:45:45 STREAM b'IDAT' 41 8192
09:45:46 STREAM b'IHDR' 16 13
09:45:46 STREAM b'IDAT' 41 8192
09:45:46 STREAM b'IHDR' 16 13
09:45:46 STREAM b'IDAT' 41 8192
09:45:47 STREAM b'IHDR' 16 13
09:45:47 STREAM b'IDAT' 41 8192
09:45:47 STREAM b'IHDR' 16 13
09:45:47 STREAM b'IDAT' 41 8192
09:45:47 STREAM b'IHDR' 16 13
09:45:47 STREAM b'IDAT' 41 8192
09:45:47 STREAM b'IHDR' 16 13
09:45:47 STREAM b'IDAT' 41 8192
09:45:47 STREAM b'IHDR' 16 13
09:45:47 STREAM b'IDAT' 41 8192
09:45:47 STREAM b'IHDR' 16 13
09:45:47 STREAM b'IDAT' 41 8192
09:45:47 STREAM b'IHDR' 16 13
09:45:47 STREAM b'IDAT' 41 8192
09:45:47 STREAM b'IHDR' 16 13
09:45:47 STREAM b'IDAT' 41 8192
09:45:47 STREAM b'IHDR' 16 13
09:45:47 STREAM b'IDAT' 41 8192
09:45:47 STREAM b'IHDR' 16 13
09:45:47 STREAM b'IDAT' 41 8192
09:45:48 STREAM b'IHDR' 16 13
09:45:48 STREAM b'IDAT' 41 8192
09:45:48 STREAM b'IHDR' 16 13
09:45:48 STREAM b'IDAT' 41 8192
09:45:48 STREAM b'IHDR' 16 13
09:45:48 STREAM b'IDAT' 41 8192
09:45:48 STREAM b'IHDR' 16 13
09:45:48 STREAM b'IDAT' 41 8192
09:45:48 STREAM b'IHDR' 16 13
09:45:48 STREAM b'IDAT' 41 8192
09:45:48 STREAM b'IHDR' 16 13
09:45:48 STREAM b'IDAT' 41 8192
09:45:48 STREAM b'IHDR' 16 13
09:45:48 STREAM b'IDAT' 41 8192
09:45:48 STREAM b'IHDR' 16 13
09:45:48 STREAM b'IDAT' 41 8192
09:45:48 STREAM b'IHDR' 16 13
09:45:48 STREAM b'IDAT' 41 8192
09:45:48 STREAM b'IHDR' 16 13
09:45:48 STREAM b'IDAT' 41 8192
09:45:48 STREAM b'IHDR' 16 13
09:45:48 STREAM b'IDAT' 41 8192
09:45:49 STREAM b'IHDR' 16 13
09:45:49 STREAM b'IDAT' 41 8192
09:45:49 STREAM b'IHDR' 16 13
09:45:49 STREAM b'IDAT' 41 8192
09:45:49 STREAM b'IHDR' 16 13
09:45:49 STREAM b'IDAT' 41 8192
09:45:49 STREAM b'IHDR' 16 13
09:45:49 STREAM b'IDAT' 41 8192
09:45:49 STREAM b'IHDR' 16 13
09:45:49 STREAM b'IDAT' 41 8192
09:45:49 STREAM b'IHDR' 16 13
09:45:49 STREAM b'IDAT' 41 8192
09:45:49 STREAM b'IHDR' 16 13
09:45:49 STREAM b'IDAT' 41 8192
09:45:49 STREAM b'IHDR' 16 13
09:45:49 STREAM b'IDAT' 41 8192
09:45:50 STREAM b'IHDR' 16 13
09:45:50 STREAM b'IDAT' 41 8192
09:45:50 STREAM b'IHDR' 16 13
09:45:50 STREAM b'IDAT' 41 8192
09:45:50 STREAM b'IHDR' 16 13
09:45:50 STREAM b'IDAT' 41 8192
09:45:50 STREAM b'IHDR' 16 13
09:45:50 STREAM b'IDAT' 41 8192
09:45:50 STREAM b'IHDR' 16 13
09:45:50 STREAM b'IDAT' 41 8192
09:45:50 STREAM b'IHDR' 16 13
09:45:50 STREAM b'IDAT' 41 8192
09:45:50 STREAM b'IHDR' 16 13
09:45:50 STREAM b'IDAT' 41 8192
09:45:50 STREAM b'IHDR' 16 13
09:45:50 STREAM b'IDAT' 41 8192
09:45:51 STREAM b'IHDR' 16 13
09:45:51 STREAM b'IDAT' 41 8192
09:45:51 STREAM b'IHDR' 16 13
09:45:51 STREAM b'IDAT' 41 8192
09:45:51 STREAM b'IHDR' 16 13
09:45:51 STREAM b'IDAT' 41 8192
09:45:51 STREAM b'IHDR' 16 13
09:45:51 STREAM b'IDAT' 41 8192
09:45:52 STREAM b'IHDR' 16 13
09:45:52 STREAM b'IDAT' 41 8192
09:45:52 STREAM b'IHDR' 16 13
09:45:52 STREAM b'IDAT' 41 8192
09:45:52 STREAM b'IHDR' 16 13
09:45:52 STREAM b'IDAT' 41 8192
09:45:52 STREAM b'IHDR' 16 13
09:45:52 STREAM b'IDAT' 41 8192
09:45:52 STREAM b'IHDR' 16 13
09:45:52 STREAM b'IDAT' 41 8192
09:45:52 STREAM b'IHDR' 16 13
09:45:52 STREAM b'IDAT' 41 8192
09:45:52 STREAM b'IHDR' 16 13
09:45:52 STREAM b'IDAT' 41 8192
09:45:53 STREAM b'IHDR' 16 13
09:45:53 STREAM b'IDAT' 41 8192
09:45:53 STREAM b'IHDR' 16 13
09:45:53 STREAM b'IDAT' 41 8192
09:45:53 STREAM b'IHDR' 16 13
09:45:53 STREAM b'IDAT' 41 8192
09:45:53 STREAM b'IHDR' 16 13
09:45:53 STREAM b'IDAT' 41 8192
09:45:53 STREAM b'IHDR' 16 13
09:45:53 STREAM b'IDAT' 41 8192
09:45:53 STREAM b'IHDR' 16 13
09:45:53 STREAM b'IDAT' 41 8192
09:45:53 STREAM b'IHDR' 16 13
09:45:53 STREAM b'IDAT' 41 8192
09:45:53 STREAM b'IHDR' 16 13
09:45:53 STREAM b'IDAT' 41 8192
09:45:53 STREAM b'IHDR' 16 13
09:45:53 STREAM b'IDAT' 41 8192
09:45:53 STREAM b'IHDR' 16 13
09:45:53 STREAM b'IDAT' 41 8192
09:45:54 STREAM b'IHDR' 16 13
09:45:54 STREAM b'IDAT' 41 8192
09:45:54 STREAM b'IHDR' 16 13
09:45:54 STREAM b'IDAT' 41 8192
09:45:54 STREAM b'IHDR' 16 13
09:45:54 STREAM b'IDAT' 41 8192
09:45:54 STREAM b'IHDR' 16 13
09:45:54 STREAM b'IDAT' 41 8192
09:45:54 STREAM b'IHDR' 16 13
09:45:54 STREAM b'IDAT' 41 8192
09:45:54 STREAM b'IHDR' 16 13
09:45:54 STREAM b'IDAT' 41 8192
09:45:54 STREAM b'IHDR' 16 13
09:45:54 STREAM b'IDAT' 41 8192
09:45:54 STREAM b'IHDR' 16 13
09:45:54 STREAM b'IDAT' 41 8192
09:45:55 STREAM b'IHDR' 16 13
09:45:55 STREAM b'IDAT' 41 8192
09:45:55 STREAM b'IHDR' 16 13
09:45:55 STREAM b'IDAT' 41 8192
09:45:55 STREAM b'IHDR' 16 13
09:45:55 STREAM b'IDAT' 41 8192
09:45:55 STREAM b'IHDR' 16 13
09:45:55 STREAM b'IDAT' 41 8192
09:45:55 STREAM b'IHDR' 16 13
09:45:55 STREAM b'IDAT' 41 8192
09:45:55 STREAM b'IHDR' 16 13
09:45:55 STREAM b'IDAT' 41 8192
09:45:55 STREAM b'IHDR' 16 13
09:45:55 STREAM b'IDAT' 41 8192
09:45:55 STREAM b'IHDR' 16 13
09:45:55 STREAM b'IDAT' 41 8192
09:45:56 STREAM b'IHDR' 16 13
09:45:56 STREAM b'IDAT' 41 8192
09:45:56 STREAM b'IHDR' 16 13
09:45:56 STREAM b'IDAT' 41 8192
09:45:56 STREAM b'IHDR' 16 13
09:45:56 STREAM b'IDAT' 41 8192
09:45:56 STREAM b'IHDR' 16 13
09:45:56 STREAM b'IDAT' 41 8192
09:45:56 STREAM b'IHDR' 16 13
09:45:56 STREAM b'IDAT' 41 8192
09:45:56 STREAM b'IHDR' 16 13
09:45:56 STREAM b'IDAT' 41 8192
09:45:56 STREAM b'IHDR' 16 13
09:45:56 STREAM b'IDAT' 41 8192
09:45:56 STREAM b'IHDR' 16 13
09:45:56 STREAM b'IDAT' 41 8192
09:45:56 STREAM b'IHDR' 16 13
09:45:56 STREAM b'IDAT' 41 8192
09:45:56 STREAM b'IHDR' 16 13
09:45:56 STREAM b'IDAT' 41 8192
09:45:56 STREAM b'IHDR' 16 13
09:45:56 STREAM b'IDAT' 41 8192
09:45:57 STREAM b'IHDR' 16 13
09:45:57 STREAM b'IDAT' 41 8192
09:45:57 STREAM b'IHDR' 16 13
09:45:57 STREAM b'IDAT' 41 8192
09:45:57 STREAM b'IHDR' 16 13
09:45:57 STREAM b'IDAT' 41 8192
09:45:57 STREAM b'IHDR' 16 13
09:45:57 STREAM b'IDAT' 41 8192
09:45:57 STREAM b'IHDR' 16 13
09:45:57 STREAM b'IDAT' 41 8192
09:45:57 STREAM b'IHDR' 16 13
09:45:57 STREAM b'IDAT' 41 8192
09:45:57 STREAM b'IHDR' 16 13
09:45:57 STREAM b'IDAT' 41 8192
09:45:58 STREAM b'IHDR' 16 13
09:45:58 STREAM b'IDAT' 41 8192
09:45:58 STREAM b'IHDR' 16 13
09:45:58 STREAM b'IDAT' 41 8192
09:45:58 STREAM b'IHDR' 16 13
09:45:58 STREAM b'IDAT' 41 8192
09:45:58 STREAM b'IHDR' 16 13
09:45:58 STREAM b'IDAT' 41 8192
09:45:58 STREAM b'IHDR' 16 13
09:45:58 STREAM b'IDAT' 41 8192
09:45:58 STREAM b'IHDR' 16 13
09:45:58 STREAM b'IDAT' 41 8192
09:45:58 STREAM b'IHDR' 16 13
09:45:58 STREAM b'IDAT' 41 8192
09:45:58 STREAM b'IHDR' 16 13
09:45:58 STREAM b'IDAT' 41 8192
09:45:59 STREAM b'IHDR' 16 13
09:45:59 STREAM b'IDAT' 41 8192
09:45:59 STREAM b'IHDR' 16 13
09:45:59 STREAM b'IDAT' 41 8192
09:45:59 STREAM b'IHDR' 16 13
09:45:59 STREAM b'IDAT' 41 8192
09:45:59 STREAM b'IHDR' 16 13
09:45:59 STREAM b'IDAT' 41 8192
09:45:59 STREAM b'IHDR' 16 13
09:45:59 STREAM b'IDAT' 41 8192
09:45:59 STREAM b'IHDR' 16 13
09:45:59 STREAM b'IDAT' 41 8192
09:45:59 STREAM b'IHDR' 16 13
09:45:59 STREAM b'IDAT' 41 8192
09:46:00 STREAM b'IHDR' 16 13
09:46:00 STREAM b'IDAT' 41 8192
09:46:00 STREAM b'IHDR' 16 13
09:46:00 STREAM b'IDAT' 41 8192
09:46:00 STREAM b'IHDR' 16 13
09:46:00 STREAM b'IDAT' 41 8192
09:46:00 STREAM b'IHDR' 16 13
09:46:00 STREAM b'IDAT' 41 8192
09:46:00 STREAM b'IHDR' 16 13
09:46:00 STREAM b'IDAT' 41 8192
09:46:00 STREAM b'IHDR' 16 13
09:46:00 STREAM b'IDAT' 41 8192
09:46:00 STREAM b'IHDR' 16 13
09:46:00 STREAM b'IDAT' 41 8192
09:46:01 STREAM b'IHDR' 16 13
09:46:01 STREAM b'IDAT' 41 8192
09:46:01 STREAM b'IHDR' 16 13
09:46:01 STREAM b'IDAT' 41 8192
09:46:01 STREAM b'IHDR' 16 13
09:46:01 STREAM b'IDAT' 41 8192
09:46:01 STREAM b'IHDR' 16 13
09:46:01 STREAM b'IDAT' 41 8192
09:46:01 STREAM b'IHDR' 16 13
09:46:01 STREAM b'IDAT' 41 8192
09:46:01 STREAM b'IHDR' 16 13
09:46:01 STREAM b'IDAT' 41 8192
09:46:01 STREAM b'IHDR' 16 13
09:46:01 STREAM b'IDAT' 41 8192
09:46:01 STREAM b'IHDR' 16 13
09:46:01 STREAM b'IDAT' 41 8192
09:46:01 STREAM b'IHDR' 16 13
09:46:01 STREAM b'IDAT' 41 8192
09:46:02 STREAM b'IHDR' 16 13
09:46:02 STREAM b'IDAT' 41 8192
09:46:02 STREAM b'IHDR' 16 13
09:46:02 STREAM b'IDAT' 41 8192
09:46:02 STREAM b'IHDR' 16 13
09:46:02 STREAM b'IDAT' 41 8192
09:46:02 STREAM b'IHDR' 16 13
09:46:02 STREAM b'IDAT' 41 8192
09:46:02 STREAM b'IHDR' 16 13
09:46:02 STREAM b'IDAT' 41 8192
09:46:02 STREAM b'IHDR' 16 13
09:46:02 STREAM b'IDAT' 41 8192
09:46:03 STREAM b'IHDR' 16 13
09:46:03 STREAM b'IDAT' 41 8192
09:46:03 STREAM b'IHDR' 16 13
09:46:03 STREAM b'IDAT' 41 8192
09:46:03 STREAM b'IHDR' 16 13
09:46:03 STREAM b'IDAT' 41 8192
09:46:03 STREAM b'IHDR' 16 13
09:46:03 STREAM b'IDAT' 41 8192
09:46:03 STREAM b'IHDR' 16 13
09:46:03 STREAM b'IDAT' 41 8192
09:46:03 STREAM b'IHDR' 16 13
09:46:03 STREAM b'IDAT' 41 8192
09:46:04 STREAM b'IHDR' 16 13
09:46:04 STREAM b'IDAT' 41 8192
09:46:04 STREAM b'IHDR' 16 13
09:46:04 STREAM b'IDAT' 41 8192
09:46:04 STREAM b'IHDR' 16 13
09:46:04 STREAM b'IDAT' 41 8192
09:46:04 STREAM b'IHDR' 16 13
09:46:04 STREAM b'IDAT' 41 8192
09:46:04 STREAM b'IHDR' 16 13
09:46:04 STREAM b'IDAT' 41 8192
09:46:04 STREAM b'IHDR' 16 13
09:46:04 STREAM b'IDAT' 41 8192
09:46:04 STREAM b'IHDR' 16 13
09:46:04 STREAM b'IDAT' 41 8192
09:46:04 STREAM b'IHDR' 16 13
09:46:04 STREAM b'IDAT' 41 8192
09:46:04 STREAM b'IHDR' 16 13
09:46:04 STREAM b'IDAT' 41 8192
09:46:04 STREAM b'IHDR' 16 13
09:46:04 STREAM b'IDAT' 41 8192
09:46:05 STREAM b'IHDR' 16 13
09:46:05 STREAM b'IDAT' 41 8192
09:46:05 STREAM b'IHDR' 16 13
09:46:05 STREAM b'IDAT' 41 8192
09:46:05 STREAM b'IHDR' 16 13
09:46:05 STREAM b'IDAT' 41 8192
09:46:05 STREAM b'IHDR' 16 13
09:46:05 STREAM b'IDAT' 41 8192
09:46:05 STREAM b'IHDR' 16 13
09:46:05 STREAM b'IDAT' 41 8192
09:46:05 STREAM b'IHDR' 16 13
09:46:05 STREAM b'IDAT' 41 8192
09:46:06 STREAM b'IHDR' 16 13
09:46:06 STREAM b'IDAT' 41 8192
09:46:06 STREAM b'IHDR' 16 13
09:46:06 STREAM b'IDAT' 41 8192
09:46:06 STREAM b'IHDR' 16 13
09:46:06 STREAM b'IDAT' 41 8192
09:46:06 STREAM b'IHDR' 16 13
09:46:06 STREAM b'IDAT' 41 8192
09:46:06 STREAM b'IHDR' 16 13
09:46:06 STREAM b'IDAT' 41 8192
09:46:06 STREAM b'IHDR' 16 13
09:46:06 STREAM b'IDAT' 41 8192
09:46:06 STREAM b'IHDR' 16 13
09:46:06 STREAM b'IDAT' 41 8192
09:46:07 STREAM b'IHDR' 16 13
09:46:07 STREAM b'IDAT' 41 8192
09:46:07 STREAM b'IHDR' 16 13
09:46:07 STREAM b'IDAT' 41 8192
09:46:07 STREAM b'IHDR' 16 13
09:46:07 STREAM b'IDAT' 41 8192
09:46:07 STREAM b'IHDR' 16 13
09:46:07 STREAM b'IDAT' 41 8192
09:46:07 STREAM b'IHDR' 16 13
09:46:07 STREAM b'IDAT' 41 8192
09:46:07 STREAM b'IHDR' 16 13
09:46:07 STREAM b'IDAT' 41 8192
09:46:07 STREAM b'IHDR' 16 13
09:46:07 STREAM b'IDAT' 41 8192
09:46:08 STREAM b'IHDR' 16 13
09:46:08 STREAM b'IDAT' 41 8192
09:46:08 STREAM b'IHDR' 16 13
09:46:08 STREAM b'IDAT' 41 8192
09:46:08 STREAM b'IHDR' 16 13
09:46:08 STREAM b'IDAT' 41 8192
09:46:08 STREAM b'IHDR' 16 13
09:46:08 STREAM b'IDAT' 41 8192
09:46:08 STREAM b'IHDR' 16 13
09:46:08 STREAM b'IDAT' 41 8192
09:46:08 STREAM b'IHDR' 16 13
09:46:08 STREAM b'IDAT' 41 8192
09:46:08 STREAM b'IHDR' 16 13
09:46:08 STREAM b'IDAT' 41 8192
09:46:09 STREAM b'IHDR' 16 13
09:46:09 STREAM b'IDAT' 41 8192
09:46:09 STREAM b'IHDR' 16 13
09:46:09 STREAM b'IDAT' 41 8192
09:46:09 STREAM b'IHDR' 16 13
09:46:09 STREAM b'IDAT' 41 8192
09:46:09 STREAM b'IHDR' 16 13
09:46:09 STREAM b'IDAT' 41 8192
09:46:09 STREAM b'IHDR' 16 13
09:46:09 STREAM b'IDAT' 41 8192
09:46:09 STREAM b'IHDR' 16 13
09:46:09 STREAM b'IDAT' 41 8192
09:46:10 STREAM b'IHDR' 16 13
09:46:10 STREAM b'IDAT' 41 8192
09:46:10 STREAM b'IHDR' 16 13
09:46:10 STREAM b'IDAT' 41 8192
09:46:10 STREAM b'IHDR' 16 13
09:46:10 STREAM b'IDAT' 41 8192
