03:16:05 loading pretrained, weights/198_efficientnet-b5_f1_test2/ckpt20.pth ...
03:18:12 STREAM b'IDAT' 41 8192
03:18:12 STREAM b'IHDR' 16 13
03:18:12 STREAM b'IDAT' 41 8192
03:18:13 STREAM b'IHDR' 16 13
03:18:13 STREAM b'IDAT' 41 8192
03:18:13 STREAM b'IHDR' 16 13
03:18:13 STREAM b'IDAT' 41 8192
03:18:13 STREAM b'IHDR' 16 13
03:18:13 STREAM b'IDAT' 41 8192
03:18:13 STREAM b'IHDR' 16 13
03:18:13 STREAM b'IDAT' 41 8192
03:18:14 STREAM b'IHDR' 16 13
03:18:14 STREAM b'IDAT' 41 8192
03:18:14 STREAM b'IHDR' 16 13
03:18:14 STREAM b'IDAT' 41 8192
03:18:14 STREAM b'IHDR' 16 13
03:18:14 STREAM b'IDAT' 41 8192
03:18:14 STREAM b'IHDR' 16 13
03:18:14 STREAM b'IDAT' 41 8192
03:18:14 STREAM b'IHDR' 16 13
03:18:14 STREAM b'IDAT' 41 8192
03:18:14 STREAM b'IHDR' 16 13
03:18:14 STREAM b'IDAT' 41 8192
03:18:14 STREAM b'IHDR' 16 13
03:18:14 STREAM b'IDAT' 41 8192
03:18:15 STREAM b'IHDR' 16 13
03:18:15 STREAM b'IDAT' 41 8192
03:18:15 STREAM b'IHDR' 16 13
03:18:15 STREAM b'IDAT' 41 8192
03:18:15 STREAM b'IHDR' 16 13
03:18:15 STREAM b'IDAT' 41 8192
03:18:15 STREAM b'IHDR' 16 13
03:18:15 STREAM b'IDAT' 41 8192
03:18:15 STREAM b'IHDR' 16 13
03:18:15 STREAM b'IDAT' 41 8192
03:18:16 STREAM b'IHDR' 16 13
03:18:16 STREAM b'IDAT' 41 8192
03:18:16 STREAM b'IHDR' 16 13
03:18:16 STREAM b'IDAT' 41 8192
03:18:16 STREAM b'IHDR' 16 13
03:18:16 STREAM b'IDAT' 41 8192
03:18:16 STREAM b'IHDR' 16 13
03:18:16 STREAM b'IDAT' 41 8192
03:18:16 STREAM b'IHDR' 16 13
03:18:16 STREAM b'IDAT' 41 8192
03:18:16 STREAM b'IHDR' 16 13
03:18:16 STREAM b'IDAT' 41 8192
03:18:16 STREAM b'IHDR' 16 13
03:18:16 STREAM b'IDAT' 41 8192
03:18:16 STREAM b'IHDR' 16 13
03:18:16 STREAM b'IDAT' 41 8192
03:18:17 STREAM b'IHDR' 16 13
03:18:17 STREAM b'IDAT' 41 8192
03:18:17 STREAM b'IHDR' 16 13
03:18:17 STREAM b'IDAT' 41 8192
03:18:17 STREAM b'IHDR' 16 13
03:18:17 STREAM b'IDAT' 41 8192
03:18:17 STREAM b'IHDR' 16 13
03:18:17 STREAM b'IDAT' 41 8192
03:18:17 STREAM b'IHDR' 16 13
03:18:17 STREAM b'IDAT' 41 8192
03:18:17 STREAM b'IHDR' 16 13
03:18:17 STREAM b'IDAT' 41 8192
03:18:17 STREAM b'IHDR' 16 13
03:18:17 STREAM b'IDAT' 41 8192
03:18:17 STREAM b'IHDR' 16 13
03:18:17 STREAM b'IDAT' 41 8192
03:18:17 STREAM b'IHDR' 16 13
03:18:17 STREAM b'IDAT' 41 8192
03:18:18 STREAM b'IHDR' 16 13
03:18:18 STREAM b'IDAT' 41 8192
03:18:18 STREAM b'IHDR' 16 13
03:18:18 STREAM b'IDAT' 41 8192
03:18:18 STREAM b'IHDR' 16 13
03:18:18 STREAM b'IDAT' 41 8192
03:18:18 STREAM b'IHDR' 16 13
03:18:18 STREAM b'IDAT' 41 8192
03:18:18 STREAM b'IHDR' 16 13
03:18:18 STREAM b'IDAT' 41 8192
03:18:18 STREAM b'IHDR' 16 13
03:18:18 STREAM b'IDAT' 41 8192
03:18:18 STREAM b'IHDR' 16 13
03:18:18 STREAM b'IDAT' 41 8192
03:18:18 STREAM b'IHDR' 16 13
03:18:18 STREAM b'IDAT' 41 8192
03:18:18 STREAM b'IHDR' 16 13
03:18:18 STREAM b'IDAT' 41 8192
03:18:19 STREAM b'IHDR' 16 13
03:18:19 STREAM b'IDAT' 41 8192
03:18:19 STREAM b'IHDR' 16 13
03:18:19 STREAM b'IDAT' 41 8192
03:18:19 STREAM b'IHDR' 16 13
03:18:19 STREAM b'IDAT' 41 8192
03:18:19 STREAM b'IHDR' 16 13
03:18:19 STREAM b'IDAT' 41 8192
03:18:19 STREAM b'IHDR' 16 13
03:18:19 STREAM b'IDAT' 41 8192
03:18:19 STREAM b'IHDR' 16 13
03:18:19 STREAM b'IDAT' 41 8192
03:18:20 STREAM b'IHDR' 16 13
03:18:20 STREAM b'IDAT' 41 8192
03:18:20 STREAM b'IHDR' 16 13
03:18:20 STREAM b'IDAT' 41 8192
03:18:20 STREAM b'IHDR' 16 13
03:18:20 STREAM b'IDAT' 41 8192
03:18:20 STREAM b'IHDR' 16 13
03:18:20 STREAM b'IDAT' 41 8192
03:18:20 STREAM b'IHDR' 16 13
03:18:20 STREAM b'IDAT' 41 8192
03:18:20 STREAM b'IHDR' 16 13
03:18:20 STREAM b'IDAT' 41 8192
03:18:20 STREAM b'IHDR' 16 13
03:18:20 STREAM b'IDAT' 41 8192
03:18:21 STREAM b'IHDR' 16 13
03:18:21 STREAM b'IDAT' 41 8192
03:18:21 STREAM b'IHDR' 16 13
03:18:21 STREAM b'IDAT' 41 8192
03:18:21 STREAM b'IHDR' 16 13
03:18:21 STREAM b'IDAT' 41 8192
03:18:21 STREAM b'IHDR' 16 13
03:18:21 STREAM b'IDAT' 41 8192
03:18:21 STREAM b'IHDR' 16 13
03:18:21 STREAM b'IDAT' 41 8192
03:18:21 STREAM b'IHDR' 16 13
03:18:21 STREAM b'IDAT' 41 8192
03:18:21 STREAM b'IHDR' 16 13
03:18:21 STREAM b'IDAT' 41 8192
03:18:21 STREAM b'IHDR' 16 13
03:18:21 STREAM b'IDAT' 41 8192
03:18:22 STREAM b'IHDR' 16 13
03:18:22 STREAM b'IDAT' 41 8192
03:18:22 STREAM b'IHDR' 16 13
03:18:22 STREAM b'IDAT' 41 8192
03:18:22 STREAM b'IHDR' 16 13
03:18:22 STREAM b'IDAT' 41 8192
03:18:22 STREAM b'IHDR' 16 13
03:18:22 STREAM b'IDAT' 41 8192
03:18:22 STREAM b'IHDR' 16 13
03:18:22 STREAM b'IDAT' 41 8192
03:18:22 STREAM b'IHDR' 16 13
03:18:22 STREAM b'IDAT' 41 8192
03:18:23 STREAM b'IHDR' 16 13
03:18:23 STREAM b'IDAT' 41 8192
03:18:23 STREAM b'IHDR' 16 13
03:18:23 STREAM b'IDAT' 41 8192
03:18:23 STREAM b'IHDR' 16 13
03:18:23 STREAM b'IDAT' 41 8192
03:18:23 STREAM b'IHDR' 16 13
03:18:23 STREAM b'IDAT' 41 8192
03:18:23 STREAM b'IHDR' 16 13
03:18:23 STREAM b'IDAT' 41 8192
03:18:23 STREAM b'IHDR' 16 13
03:18:23 STREAM b'IDAT' 41 8192
03:18:23 STREAM b'IHDR' 16 13
03:18:23 STREAM b'IDAT' 41 8192
03:18:24 STREAM b'IHDR' 16 13
03:18:24 STREAM b'IDAT' 41 8192
03:18:24 STREAM b'IHDR' 16 13
03:18:24 STREAM b'IDAT' 41 8192
03:18:24 STREAM b'IHDR' 16 13
03:18:24 STREAM b'IDAT' 41 8192
03:18:24 STREAM b'IHDR' 16 13
03:18:24 STREAM b'IDAT' 41 8192
03:18:24 STREAM b'IHDR' 16 13
03:18:24 STREAM b'IDAT' 41 8192
03:18:24 STREAM b'IHDR' 16 13
03:18:24 STREAM b'IDAT' 41 8192
03:18:25 STREAM b'IHDR' 16 13
03:18:25 STREAM b'IDAT' 41 8192
03:18:25 STREAM b'IHDR' 16 13
03:18:25 STREAM b'IDAT' 41 8192
03:18:25 STREAM b'IHDR' 16 13
03:18:25 STREAM b'IDAT' 41 8192
03:18:25 STREAM b'IHDR' 16 13
03:18:25 STREAM b'IDAT' 41 8192
03:18:26 STREAM b'IHDR' 16 13
03:18:26 STREAM b'IDAT' 41 8192
03:18:26 STREAM b'IHDR' 16 13
03:18:26 STREAM b'IDAT' 41 8192
03:18:26 STREAM b'IHDR' 16 13
03:18:26 STREAM b'IDAT' 41 8192
03:18:26 STREAM b'IHDR' 16 13
03:18:26 STREAM b'IDAT' 41 8192
03:18:26 STREAM b'IHDR' 16 13
03:18:26 STREAM b'IDAT' 41 8192
03:18:26 STREAM b'IHDR' 16 13
03:18:26 STREAM b'IDAT' 41 8192
03:18:26 STREAM b'IHDR' 16 13
03:18:26 STREAM b'IDAT' 41 8192
03:18:26 STREAM b'IHDR' 16 13
03:18:26 STREAM b'IDAT' 41 8192
03:18:26 STREAM b'IHDR' 16 13
03:18:26 STREAM b'IDAT' 41 8192
03:18:27 STREAM b'IHDR' 16 13
03:18:27 STREAM b'IDAT' 41 8192
03:18:27 STREAM b'IHDR' 16 13
03:18:27 STREAM b'IDAT' 41 8192
03:18:27 STREAM b'IHDR' 16 13
03:18:27 STREAM b'IDAT' 41 8192
03:18:27 STREAM b'IHDR' 16 13
03:18:27 STREAM b'IDAT' 41 8192
03:18:27 STREAM b'IHDR' 16 13
03:18:27 STREAM b'IDAT' 41 8192
03:18:27 STREAM b'IHDR' 16 13
03:18:27 STREAM b'IDAT' 41 8192
03:18:28 STREAM b'IHDR' 16 13
03:18:28 STREAM b'IDAT' 41 8192
03:18:28 STREAM b'IHDR' 16 13
03:18:28 STREAM b'IDAT' 41 8192
03:18:28 STREAM b'IHDR' 16 13
03:18:28 STREAM b'IDAT' 41 8192
03:18:28 STREAM b'IHDR' 16 13
03:18:28 STREAM b'IDAT' 41 8192
03:18:29 STREAM b'IHDR' 16 13
03:18:29 STREAM b'IDAT' 41 8192
03:18:29 STREAM b'IHDR' 16 13
03:18:29 STREAM b'IDAT' 41 8192
03:18:29 STREAM b'IHDR' 16 13
03:18:29 STREAM b'IDAT' 41 8192
03:18:29 STREAM b'IHDR' 16 13
03:18:29 STREAM b'IDAT' 41 8192
03:18:29 STREAM b'IHDR' 16 13
03:18:29 STREAM b'IDAT' 41 8192
03:18:29 STREAM b'IHDR' 16 13
03:18:29 STREAM b'IDAT' 41 8192
03:18:29 STREAM b'IHDR' 16 13
03:18:29 STREAM b'IDAT' 41 8192
03:18:29 STREAM b'IHDR' 16 13
03:18:29 STREAM b'IDAT' 41 8192
03:18:29 STREAM b'IHDR' 16 13
03:18:29 STREAM b'IDAT' 41 8192
03:18:29 STREAM b'IHDR' 16 13
03:18:29 STREAM b'IDAT' 41 8192
03:18:29 STREAM b'IHDR' 16 13
03:18:29 STREAM b'IDAT' 41 8192
03:18:29 STREAM b'IHDR' 16 13
03:18:29 STREAM b'IDAT' 41 8192
03:18:30 STREAM b'IHDR' 16 13
03:18:30 STREAM b'IDAT' 41 8192
03:18:30 STREAM b'IHDR' 16 13
03:18:30 STREAM b'IDAT' 41 8192
03:18:30 STREAM b'IHDR' 16 13
03:18:30 STREAM b'IDAT' 41 8192
03:18:30 STREAM b'IHDR' 16 13
03:18:30 STREAM b'IDAT' 41 8192
03:18:30 STREAM b'IHDR' 16 13
03:18:30 STREAM b'IDAT' 41 8192
03:18:30 STREAM b'IHDR' 16 13
03:18:30 STREAM b'IDAT' 41 8192
03:18:31 STREAM b'IHDR' 16 13
03:18:31 STREAM b'IDAT' 41 8192
03:18:31 STREAM b'IHDR' 16 13
03:18:31 STREAM b'IDAT' 41 8192
03:18:31 STREAM b'IHDR' 16 13
03:18:31 STREAM b'IDAT' 41 8192
03:18:31 STREAM b'IHDR' 16 13
03:18:31 STREAM b'IDAT' 41 8192
03:18:31 STREAM b'IHDR' 16 13
03:18:31 STREAM b'IDAT' 41 8192
03:18:31 STREAM b'IHDR' 16 13
03:18:31 STREAM b'IDAT' 41 8192
03:18:32 STREAM b'IHDR' 16 13
03:18:32 STREAM b'IDAT' 41 8192
03:18:32 STREAM b'IHDR' 16 13
03:18:32 STREAM b'IDAT' 41 8192
03:18:32 STREAM b'IHDR' 16 13
03:18:32 STREAM b'IDAT' 41 8192
03:18:32 STREAM b'IHDR' 16 13
03:18:32 STREAM b'IDAT' 41 8192
03:18:32 STREAM b'IHDR' 16 13
03:18:32 STREAM b'IDAT' 41 8192
03:18:32 STREAM b'IHDR' 16 13
03:18:32 STREAM b'IDAT' 41 8192
03:18:32 STREAM b'IHDR' 16 13
03:18:32 STREAM b'IDAT' 41 8192
03:18:32 STREAM b'IHDR' 16 13
03:18:32 STREAM b'IDAT' 41 8192
03:18:32 STREAM b'IHDR' 16 13
03:18:32 STREAM b'IDAT' 41 8192
03:18:33 STREAM b'IHDR' 16 13
03:18:33 STREAM b'IDAT' 41 8192
03:18:33 STREAM b'IHDR' 16 13
03:18:33 STREAM b'IDAT' 41 8192
03:18:33 STREAM b'IHDR' 16 13
03:18:33 STREAM b'IDAT' 41 8192
03:18:33 STREAM b'IHDR' 16 13
03:18:33 STREAM b'IDAT' 41 8192
03:18:34 STREAM b'IHDR' 16 13
03:18:34 STREAM b'IDAT' 41 8192
03:18:34 STREAM b'IHDR' 16 13
03:18:34 STREAM b'IDAT' 41 8192
03:18:34 STREAM b'IHDR' 16 13
03:18:34 STREAM b'IDAT' 41 8192
03:18:34 STREAM b'IHDR' 16 13
03:18:34 STREAM b'IDAT' 41 8192
03:18:34 STREAM b'IHDR' 16 13
03:18:34 STREAM b'IDAT' 41 8192
03:18:34 STREAM b'IHDR' 16 13
03:18:34 STREAM b'IDAT' 41 8192
03:18:34 STREAM b'IHDR' 16 13
03:18:34 STREAM b'IDAT' 41 8192
03:18:35 STREAM b'IHDR' 16 13
03:18:35 STREAM b'IDAT' 41 8192
03:18:35 STREAM b'IHDR' 16 13
03:18:35 STREAM b'IDAT' 41 8192
03:18:35 STREAM b'IHDR' 16 13
03:18:35 STREAM b'IDAT' 41 8192
03:18:35 STREAM b'IHDR' 16 13
03:18:35 STREAM b'IDAT' 41 8192
03:18:35 STREAM b'IHDR' 16 13
03:18:35 STREAM b'IDAT' 41 8192
03:18:35 STREAM b'IHDR' 16 13
03:18:35 STREAM b'IDAT' 41 8192
03:18:35 STREAM b'IHDR' 16 13
03:18:35 STREAM b'IDAT' 41 8192
03:18:35 STREAM b'IHDR' 16 13
03:18:35 STREAM b'IDAT' 41 8192
03:18:35 STREAM b'IHDR' 16 13
03:18:35 STREAM b'IDAT' 41 8192
03:18:35 STREAM b'IHDR' 16 13
03:18:35 STREAM b'IDAT' 41 8192
03:18:35 STREAM b'IHDR' 16 13
03:18:35 STREAM b'IDAT' 41 8192
03:18:36 STREAM b'IHDR' 16 13
03:18:36 STREAM b'IDAT' 41 8192
03:18:36 STREAM b'IHDR' 16 13
03:18:36 STREAM b'IDAT' 41 8192
03:18:36 STREAM b'IHDR' 16 13
03:18:36 STREAM b'IDAT' 41 8192
03:18:36 STREAM b'IHDR' 16 13
03:18:36 STREAM b'IDAT' 41 8192
03:18:36 STREAM b'IHDR' 16 13
03:18:36 STREAM b'IDAT' 41 8192
03:18:36 STREAM b'IHDR' 16 13
03:18:36 STREAM b'IDAT' 41 8192
03:18:36 STREAM b'IHDR' 16 13
03:18:36 STREAM b'IDAT' 41 8192
03:18:37 STREAM b'IHDR' 16 13
03:18:37 STREAM b'IDAT' 41 8192
03:18:37 STREAM b'IHDR' 16 13
03:18:37 STREAM b'IDAT' 41 8192
03:18:37 STREAM b'IHDR' 16 13
03:18:37 STREAM b'IDAT' 41 8192
03:18:37 STREAM b'IHDR' 16 13
03:18:37 STREAM b'IDAT' 41 8192
03:18:37 STREAM b'IHDR' 16 13
03:18:37 STREAM b'IDAT' 41 8192
03:18:37 STREAM b'IHDR' 16 13
03:18:37 STREAM b'IDAT' 41 8192
03:18:37 STREAM b'IHDR' 16 13
03:18:37 STREAM b'IDAT' 41 8192
03:18:37 STREAM b'IHDR' 16 13
03:18:37 STREAM b'IDAT' 41 8192
03:18:37 STREAM b'IHDR' 16 13
03:18:37 STREAM b'IDAT' 41 8192
03:18:38 STREAM b'IHDR' 16 13
03:18:38 STREAM b'IDAT' 41 8192
03:18:38 STREAM b'IHDR' 16 13
03:18:38 STREAM b'IDAT' 41 8192
03:18:38 STREAM b'IHDR' 16 13
03:18:38 STREAM b'IDAT' 41 8192
03:18:38 STREAM b'IHDR' 16 13
03:18:38 STREAM b'IDAT' 41 8192
03:18:38 STREAM b'IHDR' 16 13
03:18:38 STREAM b'IDAT' 41 8192
03:18:38 STREAM b'IHDR' 16 13
03:18:38 STREAM b'IDAT' 41 8192
03:18:39 STREAM b'IHDR' 16 13
03:18:39 STREAM b'IDAT' 41 8192
03:18:39 STREAM b'IHDR' 16 13
03:18:39 STREAM b'IDAT' 41 8192
03:18:39 STREAM b'IHDR' 16 13
03:18:39 STREAM b'IDAT' 41 8192
03:18:39 STREAM b'IHDR' 16 13
03:18:39 STREAM b'IDAT' 41 8192
03:18:39 STREAM b'IHDR' 16 13
03:18:39 STREAM b'IDAT' 41 8192
03:18:39 STREAM b'IHDR' 16 13
03:18:39 STREAM b'IDAT' 41 8192
03:18:39 STREAM b'IHDR' 16 13
03:18:39 STREAM b'IDAT' 41 8192
03:18:39 STREAM b'IHDR' 16 13
03:18:39 STREAM b'IDAT' 41 8192
03:18:39 STREAM b'IHDR' 16 13
03:18:39 STREAM b'IDAT' 41 8192
03:18:39 STREAM b'IHDR' 16 13
03:18:39 STREAM b'IDAT' 41 8192
03:18:40 STREAM b'IHDR' 16 13
03:18:40 STREAM b'IDAT' 41 8192
03:18:40 STREAM b'IHDR' 16 13
03:18:40 STREAM b'IDAT' 41 8192
03:18:40 STREAM b'IHDR' 16 13
03:18:40 STREAM b'IDAT' 41 8192
03:18:40 STREAM b'IHDR' 16 13
03:18:40 STREAM b'IDAT' 41 8192
03:18:40 STREAM b'IHDR' 16 13
03:18:40 STREAM b'IDAT' 41 8192
03:18:40 STREAM b'IHDR' 16 13
03:18:40 STREAM b'IDAT' 41 8192
03:18:41 STREAM b'IHDR' 16 13
03:18:41 STREAM b'IDAT' 41 8192
03:18:41 STREAM b'IHDR' 16 13
03:18:41 STREAM b'IDAT' 41 8192
03:18:41 STREAM b'IHDR' 16 13
03:18:41 STREAM b'IDAT' 41 8192
03:18:41 STREAM b'IHDR' 16 13
03:18:41 STREAM b'IDAT' 41 8192
03:18:41 STREAM b'IHDR' 16 13
03:18:41 STREAM b'IDAT' 41 8192
03:18:41 STREAM b'IHDR' 16 13
03:18:41 STREAM b'IDAT' 41 8192
03:18:41 STREAM b'IHDR' 16 13
03:18:41 STREAM b'IDAT' 41 8192
03:18:42 STREAM b'IHDR' 16 13
03:18:42 STREAM b'IDAT' 41 8192
03:18:42 STREAM b'IHDR' 16 13
03:18:42 STREAM b'IDAT' 41 8192
03:18:42 STREAM b'IHDR' 16 13
03:18:42 STREAM b'IDAT' 41 8192
03:18:42 STREAM b'IHDR' 16 13
03:18:42 STREAM b'IDAT' 41 8192
03:18:42 STREAM b'IHDR' 16 13
03:18:42 STREAM b'IDAT' 41 8192
03:18:42 STREAM b'IHDR' 16 13
03:18:42 STREAM b'IDAT' 41 8192
03:18:42 STREAM b'IHDR' 16 13
03:18:42 STREAM b'IDAT' 41 8192
03:18:42 STREAM b'IHDR' 16 13
03:18:42 STREAM b'IDAT' 41 8192
03:18:42 STREAM b'IHDR' 16 13
03:18:42 STREAM b'IDAT' 41 8192
03:18:42 STREAM b'IHDR' 16 13
03:18:42 STREAM b'IDAT' 41 8192
03:18:43 STREAM b'IHDR' 16 13
03:18:43 STREAM b'IDAT' 41 8192
03:18:43 STREAM b'IHDR' 16 13
03:18:43 STREAM b'IDAT' 41 8192
03:18:43 STREAM b'IHDR' 16 13
03:18:43 STREAM b'IDAT' 41 8192
03:18:43 STREAM b'IHDR' 16 13
03:18:43 STREAM b'IDAT' 41 8192
03:18:43 STREAM b'IHDR' 16 13
03:18:43 STREAM b'IDAT' 41 8192
03:18:43 STREAM b'IHDR' 16 13
03:18:43 STREAM b'IDAT' 41 8192
03:18:44 STREAM b'IHDR' 16 13
03:18:44 STREAM b'IDAT' 41 8192
03:18:44 STREAM b'IHDR' 16 13
03:18:44 STREAM b'IDAT' 41 8192
03:18:44 STREAM b'IHDR' 16 13
03:18:44 STREAM b'IDAT' 41 8192
03:18:44 STREAM b'IHDR' 16 13
03:18:44 STREAM b'IDAT' 41 8192
03:18:44 STREAM b'IHDR' 16 13
03:18:44 STREAM b'IDAT' 41 8192
03:18:44 STREAM b'IHDR' 16 13
03:18:44 STREAM b'IDAT' 41 8192
03:18:44 STREAM b'IHDR' 16 13
03:18:44 STREAM b'IDAT' 41 8192
03:18:44 STREAM b'IHDR' 16 13
03:18:44 STREAM b'IDAT' 41 8192
03:18:44 STREAM b'IHDR' 16 13
03:18:44 STREAM b'IDAT' 41 8192
03:18:45 STREAM b'IHDR' 16 13
03:18:45 STREAM b'IDAT' 41 8192
03:18:45 STREAM b'IHDR' 16 13
03:18:45 STREAM b'IDAT' 41 8192
03:18:45 STREAM b'IHDR' 16 13
03:18:45 STREAM b'IDAT' 41 8192
03:18:45 STREAM b'IHDR' 16 13
03:18:45 STREAM b'IDAT' 41 8192
03:18:45 STREAM b'IHDR' 16 13
03:18:45 STREAM b'IDAT' 41 8192
03:18:45 STREAM b'IHDR' 16 13
03:18:45 STREAM b'IDAT' 41 8192
03:18:46 STREAM b'IHDR' 16 13
03:18:46 STREAM b'IDAT' 41 8192
03:18:46 STREAM b'IHDR' 16 13
03:18:46 STREAM b'IDAT' 41 8192
03:18:46 STREAM b'IHDR' 16 13
03:18:46 STREAM b'IDAT' 41 8192
03:18:46 STREAM b'IHDR' 16 13
03:18:46 STREAM b'IDAT' 41 8192
03:18:46 STREAM b'IHDR' 16 13
03:18:46 STREAM b'IDAT' 41 8192
03:18:46 STREAM b'IHDR' 16 13
03:18:46 STREAM b'IDAT' 41 8192
03:18:46 STREAM b'IHDR' 16 13
03:18:46 STREAM b'IDAT' 41 8192
03:18:46 STREAM b'IHDR' 16 13
03:18:46 STREAM b'IDAT' 41 8192
03:18:46 STREAM b'IHDR' 16 13
03:18:46 STREAM b'IDAT' 41 8192
03:18:46 STREAM b'IHDR' 16 13
03:18:46 STREAM b'IDAT' 41 8192
03:18:47 STREAM b'IHDR' 16 13
03:18:47 STREAM b'IDAT' 41 8192
03:18:47 STREAM b'IHDR' 16 13
03:18:47 STREAM b'IDAT' 41 8192
03:18:47 STREAM b'IHDR' 16 13
03:18:47 STREAM b'IDAT' 41 8192
03:18:47 STREAM b'IHDR' 16 13
03:18:47 STREAM b'IDAT' 41 8192
03:18:47 STREAM b'IHDR' 16 13
03:18:47 STREAM b'IDAT' 41 8192
03:18:47 STREAM b'IHDR' 16 13
03:18:47 STREAM b'IDAT' 41 8192
03:18:47 STREAM b'IHDR' 16 13
03:18:47 STREAM b'IDAT' 41 8192
03:18:47 STREAM b'IHDR' 16 13
03:18:47 STREAM b'IDAT' 41 8192
03:18:47 STREAM b'IHDR' 16 13
03:18:47 STREAM b'IDAT' 41 8192
03:18:47 STREAM b'IHDR' 16 13
03:18:47 STREAM b'IDAT' 41 8192
03:18:47 STREAM b'IHDR' 16 13
03:18:47 STREAM b'IDAT' 41 8192
03:18:47 STREAM b'IHDR' 16 13
03:18:47 STREAM b'IDAT' 41 8192
03:18:48 STREAM b'IHDR' 16 13
03:18:48 STREAM b'IDAT' 41 8192
03:18:48 STREAM b'IHDR' 16 13
03:18:48 STREAM b'IDAT' 41 8192
03:18:48 STREAM b'IHDR' 16 13
03:18:48 STREAM b'IDAT' 41 8192
03:18:48 STREAM b'IHDR' 16 13
03:18:48 STREAM b'IDAT' 41 8192
03:18:48 STREAM b'IHDR' 16 13
03:18:48 STREAM b'IDAT' 41 8192
03:18:49 STREAM b'IHDR' 16 13
03:18:49 STREAM b'IDAT' 41 8192
03:18:49 STREAM b'IHDR' 16 13
03:18:49 STREAM b'IDAT' 41 8192
03:18:49 STREAM b'IHDR' 16 13
03:18:49 STREAM b'IDAT' 41 8192
03:18:49 STREAM b'IHDR' 16 13
03:18:49 STREAM b'IDAT' 41 8192
03:18:49 STREAM b'IHDR' 16 13
03:18:49 STREAM b'IDAT' 41 8192
03:18:49 STREAM b'IHDR' 16 13
03:18:49 STREAM b'IDAT' 41 8192
03:18:49 STREAM b'IHDR' 16 13
03:18:49 STREAM b'IDAT' 41 8192
03:18:49 STREAM b'IHDR' 16 13
03:18:49 STREAM b'IDAT' 41 8192
03:18:50 STREAM b'IHDR' 16 13
03:18:50 STREAM b'IDAT' 41 8192
03:18:50 STREAM b'IHDR' 16 13
03:18:50 STREAM b'IDAT' 41 8192
03:18:50 STREAM b'IHDR' 16 13
03:18:50 STREAM b'IDAT' 41 8192
03:18:50 STREAM b'IHDR' 16 13
03:18:50 STREAM b'IDAT' 41 8192
03:18:50 STREAM b'IHDR' 16 13
03:18:50 STREAM b'IDAT' 41 8192
03:18:50 STREAM b'IHDR' 16 13
03:18:50 STREAM b'IDAT' 41 8192
03:18:50 STREAM b'IHDR' 16 13
03:18:50 STREAM b'IDAT' 41 8192
03:18:50 STREAM b'IDAT' 5644393 5
03:18:50 STREAM b'IHDR' 16 13
03:18:50 STREAM b'IDAT' 41 8192
03:18:50 STREAM b'IHDR' 16 13
03:18:50 STREAM b'IDAT' 41 8192
03:18:50 STREAM b'IHDR' 16 13
03:18:50 STREAM b'IDAT' 41 8192
03:18:51 STREAM b'IHDR' 16 13
03:18:51 STREAM b'IDAT' 41 8192
03:18:51 STREAM b'IHDR' 16 13
03:18:51 STREAM b'IDAT' 41 8192
03:18:51 STREAM b'IHDR' 16 13
03:18:51 STREAM b'IDAT' 41 8192
03:18:51 STREAM b'IHDR' 16 13
03:18:51 STREAM b'IDAT' 41 8192
03:18:51 STREAM b'IHDR' 16 13
03:18:51 STREAM b'IDAT' 41 8192
03:18:51 STREAM b'IHDR' 16 13
03:18:51 STREAM b'IDAT' 41 8192
03:18:51 STREAM b'IHDR' 16 13
03:18:51 STREAM b'IDAT' 41 8192
03:18:51 STREAM b'IHDR' 16 13
03:18:51 STREAM b'IDAT' 41 8192
03:18:51 STREAM b'IHDR' 16 13
03:18:51 STREAM b'IDAT' 41 8192
03:18:51 STREAM b'IHDR' 16 13
03:18:51 STREAM b'IDAT' 41 8192
03:18:52 STREAM b'IHDR' 16 13
03:18:52 STREAM b'IDAT' 41 8192
03:18:52 STREAM b'IHDR' 16 13
03:18:52 STREAM b'IDAT' 41 8192
03:18:52 STREAM b'IHDR' 16 13
03:18:52 STREAM b'IDAT' 41 8192
03:18:52 STREAM b'IHDR' 16 13
03:18:52 STREAM b'IDAT' 41 8192
03:18:52 STREAM b'IHDR' 16 13
03:18:52 STREAM b'IDAT' 41 8192
03:18:52 STREAM b'IHDR' 16 13
03:18:52 STREAM b'IDAT' 41 8192
03:18:52 STREAM b'IHDR' 16 13
03:18:52 STREAM b'IDAT' 41 8192
03:18:52 STREAM b'IHDR' 16 13
03:18:52 STREAM b'IDAT' 41 8192
03:18:52 STREAM b'IHDR' 16 13
03:18:52 STREAM b'IDAT' 41 8192
03:18:53 STREAM b'IHDR' 16 13
03:18:53 STREAM b'IDAT' 41 8192
03:18:53 STREAM b'IHDR' 16 13
03:18:53 STREAM b'IDAT' 41 8192
03:18:53 STREAM b'IHDR' 16 13
03:18:53 STREAM b'IDAT' 41 8192
03:18:53 STREAM b'IHDR' 16 13
03:18:53 STREAM b'IDAT' 41 8192
03:18:53 STREAM b'IHDR' 16 13
03:18:53 STREAM b'IDAT' 41 8192
03:18:53 STREAM b'IHDR' 16 13
03:18:53 STREAM b'IDAT' 41 8192
03:18:53 STREAM b'IHDR' 16 13
03:18:53 STREAM b'IDAT' 41 8192
03:18:53 STREAM b'IHDR' 16 13
03:18:53 STREAM b'IDAT' 41 8192
